FID,GlobalID,DESCRIPTIO,LUC_CODE,Shape_STAr,Shape_STLe,Shape__Area,Shape__Length
1,{A3D27111-625C-4564-B78A-02172033C337},PUBLIC USE DISTRICT,PD,8128.01174914,1120.25254921,20537.2109375,1779.88060552269
2,{01F816D8-934C-467C-BF5A-0269C497810E},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,7759.75075608,414.096437439,19633.96875,658.880168490086
3,{DA6543A6-F85E-4E8B-A442-029E2EF27581},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,12590.0341786,519.041330214,31874.5546875,825.671677746698
4,{78E9CCCE-7BD2-4919-BC06-032673A04BCB},PUBLIC USE DISTRICT,PD,490.13201358,99.320231203,1240.1875,157.943866868687
5,{54AD9C07-9498-4777-830C-05A322CDB27E},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS DISTRICT,R1B,49453.2448259,1398.47630261,125156.234375,2225.5530256105
6,{E1B14F00-5231-45C9-95EA-05F19183FDD8},GATEWAY COMMERCIAL DISTRICT,GD,149136.844547,4162.10759658,377507.015625,6622.82981800547
7,{E4A42B04-022A-4590-AC05-0624B49CA4FA},COUNTRY INN DIRECT CONTROL DISTRICT,DC-49-96,6442.82998267,385.567493698,16306.359375,613.760512506059
8,{905DAF2D-7D9A-42A7-983B-06D1F25E9758},THREE SISTERS GATEWAY COMMERCIAL DISTRICT,TS-GD,20466.602275,783.112600898,51718.109375,1244.22956452874
9,{03F16A05-48B6-4CC7-B3AE-071CC25BCBED},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,4578.10505592,292.52208687,11583.1484375,465.079784851654
10,{2217733F-218C-4D62-9EF9-07605A03DAC0},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,7079.42271256,392.977522728,17914.84375,625.227425650374
11,{F3C5B37F-3E25-4030-A99D-07AAD150CC97},ENVIRONMENTAL DISTRICT,ED,118497.692182,3039.25175885,299868.671875,4835.76134191711
12,{91397310-BA3B-4B42-A9F0-07FC0DA1CF68},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS WIDE LOT DISTRICT,R1B-W,110559.006799,2854.29332039,279457.359375,4536.45018613121
13,{0ECA6D7D-952B-4FF3-8389-092F1AB200B8},TRANSITION INDUSTRIAL DISTRICT,TID,48865.7901674,1096.30160674,123730.5625,1745.08060035257
14,{26C954ED-D7F2-4A32-A1BD-0A980F81C4B3},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,1757.54833947,182.461415496,4441.5078125,289.974883281324
15,{D757A915-AE9E-4DF2-BA23-0B82A52ECD55},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,11803.4458207,424.584374387,29864.640625,675.334205103236
16,{FB9E8D28-C914-4C31-B4E0-0BF57A9F0A0C},PUBLIC USE DISTRICT,PD,6273.90044324,423.759114338,15880.28125,673.591762336383
17,{A7B1B051-CE59-4003-A3C9-0BFDB3D6D523},BOW VALLEY TRAIL - TEEPEE TOWN COMMERCIAL DISTRICT,BVT-T,28025.2756053,953.173601475,70957.9296875,1516.23038202501
18,{5C45A527-2718-4085-A4B4-0F2E9EEF18A7},STEWART CREEK GOLF COURSE CLUB HOUSE DIRECT CONTROL DISTRICT,DC-17(Z)2005,8893.33681404,481.45978518,22468.859375,765.431737137036
19,{AC6D876F-CB9E-47E6-9EB5-0FB0B6EB71B2},SILVERTIP GOLF COURSE DIRECT CONTROL DISTRICT,DC-20(Z)93,958069.308607,13519.8313876,2426146.40625,21515.898759404
20,{24F7A44A-744F-41E6-89FA-0FF5D115ADCA},KANANASKIS WAY DIRECT CONTROL DISTRICT,DC-2017-30,8413.28800345,398.97044102,21293.1796875,634.748612946504
21,{74F462F5-0FC1-4FDB-AF90-101C35B70B3B},SPRAY VILLAGE DIRECT CONTROL DISTRICT,DC-09-99-Spray,36589.1828524,1035.65650187,92569.6484375,1647.85936279523
22,{CFD6BC24-6C0F-4EF1-B625-10F1D367E89A},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,6847.83031697,456.969635878,17334.6015625,727.307664644811
23,{1E62A01C-AED7-44D0-936F-1169EF3B1119},THREE SISTERS RESORTS DIRECT CONTROL DISTRICT SITE 2A,DC-1(Z)98 Site 2A,23019.527196,696.031199876,58184.3046875,1106.55956553496
24,{4C0F043A-A2E7-4C9D-8BCF-1260F430428D},ENVIRONMENTAL DISTRICT,ED,33698.0272135,1618.89891724,85281.984375,2575.66395866853
25,{CD8219C1-8280-425D-A276-1299552F6FD4},PUBLIC USE DISTRICT,PD,354.148626551,90.9271008601,896.109375,144.551205266751
26,{50227919-EAD5-4315-BB68-133281D6AF8D},ENVIRONMENTAL DISTRICT,ED,24046.7294094,1026.45891221,60768.4296875,1631.46951621434
27,{4AF1450E-7AB6-4D03-A779-138BCAEB10A0},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,15673.8788097,669.060802138,39655.1953125,1064.8993040031
28,{A60710DB-3CD9-4580-9DF9-15EA2CB7455B},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,8537.06113901,459.290053939,21602.625,731.108898869396
29,{16266CFD-4639-4806-8307-16E8DD383ACF},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,10378.2758601,517.002327459,26260.875,822.366642405803
30,{89667A69-C4D9-40EC-AFCE-188F4C34EA43},PAINTBRUSH RIDGE TSMV COMPREHENSIVE RESIDENTIAL DIRECT CONTROL DISTRICT,DC-05(Z)13,21872.4576792,819.946008195,55280.140625,1303.13028733367
31,{0C8FB4F9-BD72-430F-889F-1A6B6433A4B7},TOWN CENTRE DISTRICT,TC,53982.3201756,1480.45890246,136634.1015625,2353.95912734396
32,{4E0AEFE5-6293-44BB-B3B8-1B1179B6839D},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,46906.4450956,1260.17468345,118704.359375,2005.24738144005
33,{8AD1E1AD-3D5A-4BE9-9FFB-1BD6D7B890C0},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS ENTRY LEVEL LOT DISTRICT,R1B-E,10475.9448237,475.021820133,26475.1015625,755.321099818092
34,{C77870F4-80B0-405F-B98D-1C0EDEEC8667},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,5247.913984,326.451104403,13281.4296875,519.070827311318
35,{6F82D03A-320D-4E5F-8CDF-1E5C944C8B48},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS ENTRY LEVEL LOT DISTRICT,R1B-E,35665.108226,891.348163312,90160.953125,1416.9139202548
36,{E9469481-714C-4A89-B0A6-1E9FE71CEAF9},SILVERTIP RESIDENTIAL SINGLE FAMILY AND TWO UNIT DISTRICT,STR-1,59317.9921464,1122.56696914,150185.078125,1786.46532171211
37,{A2400488-73E2-4CDB-9355-1EA6ADFE4420},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,19170.2484306,665.797389543,48520,1059.17490707487
38,{C13F7855-9430-4B19-B17C-1EED1BF80658},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,5641.35339917,336.259741364,14279.3125,534.730694584719
39,{C8570026-AE1B-47B0-825C-20B6E6815514},BOW VALLEY TRAIL CENTRAL DISTRICT,BVT-C,207590.293039,3263.69897712,525487.140625,5194.30398882257
40,{09461C3D-CAE2-44A4-86B1-24A20BBD17ED},PUBLIC USE DISTRICT,PD,172333.236746,4731.01938524,435472.34375,7520.64089236407
41,{B88893F9-7570-4BE8-A1D4-24EE735F8190},LOCAL COMMERCIAL DISTRICT,CC,4306.42378063,285.484316841,10898.921875,454.359769370111
42,{838C0DAA-8627-47F0-9DDD-250EE946BEE3},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS DISTRICT – STEWART CREEK,R1B-SC,7699.55063142,413.096518872,19453.3125,656.461855574476
43,{2A015BEE-323A-4405-AA8D-25AC81A83C97},PUBLIC USE DISTRICT,PD,4034.17969261,259.761944952,10215.3828125,413.373006771137
44,{8DA22417-E7BE-4D81-9FC0-25F6F0A26B25},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,13349.9903406,483.62870243,33793.5703125,769.549163741301
45,{946A4E7F-BE11-4086-86CF-263F5C63BC06},ENVIRONMENTAL DISTRICT,ED,37691.9565158,1403.76464172,95241.8359375,2230.13609437776
46,{B2693EFF-5455-4264-A403-269D2440E53F},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,17467.1397265,945.680834527,44204.546875,1505.33813629885
47,{B5C1AAF1-913D-44D8-9D51-27861DFF9449},VAN HORNE DIRECT CONTROL DISTRICT,DC2020-14,2744.19831347,212.491562756,6941.015625,338.002415766949
48,{3FE8B1F4-0476-4D9B-8300-28A65C5973E9},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,5044.92033732,296.179627393,12769.8671875,471.336563451994
49,{8AFCBDE6-734D-4600-BF00-28A7399EACE3},CONSERVATION OF WILDLANDS DISTRICT,CW,174476.872701,2499.5528786,441767.3828125,3977.29557070307
50,{06F53A54-9945-4AFB-9872-28E3F7028883},THREE SISTERS RESORTS DIRECT CONTROL DISTRICT SITE 2A,DC-1(Z)98 Site 2A,54667.5213963,2310.17405134,138196.4765625,3672.34543724722
51,{5FD24F1A-5B4E-440B-AE68-2918958D545B},PUBLIC USE DISTRICT,PD,14478.5228979,714.100573953,36617.375,1135.50251646698
52,{B2E544F1-D159-4426-B002-29A3CEA64311},TRANSITION BUSINESS DISTRICT,TBD,34993.39199,966.698041095,88592.75,1539.31817710801
53,{243BBF70-5D97-4501-9316-2C5086869228},PUBLIC USE DISTRICT,PD,618.076305402,108.725535397,1564.171875,172.89800911938
54,{637BECC0-5627-44A8-9295-2C60344110C8},PUBLIC USE DISTRICT,PD,932.280878985,200.796234682,2358.296875,319.62372375511
55,{4FB63B93-F457-4055-A94F-2D789BE66BC2},3RD AVENUE SOUTH LAND DIRECT CONTROL DISTRICT,DC,86283.5099947,1261.94772217,218307.09375,2006.32932234936
56,{B7F28618-AC5C-4863-82C7-2DE0399E2D90},PUBLIC USE DISTRICT,PD,9166.29276437,750.581291706,23197.7265625,1193.44774161691
57,{E465E863-0422-40A0-9B2E-2E201402033A},CIVIC CENTRE DIRECT CONTROL DISTRICT,DC-27(Z)2002,6096.80999851,413.855400122,15432.0390625,657.856144853185
58,{91BC2E1E-D5C7-4211-ADAD-2E9FE394FAC0},PUBLIC USE DISTRICT,PD,46975.4672107,1268.45194369,118872.3125,2019.3752639383
59,{EFBD0C72-8FCB-45C0-9775-2ED4A9A9AB9D},PUBLIC USE DISTRICT,PD,18496.5765899,761.389908955,46808.0859375,1211.49034282236
60,{DC34EF39-C3AF-4023-B53F-2FAD5F242171},ENVIRONMENTAL DISTRICT,ED,53714.4326843,2822.68432265,135937.3984375,4491.10318321813
61,{B2C9EF52-4BB9-4E4B-9F22-2FE15379A3A6},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,20603.2356013,584.098389414,52137.4375,929.332017350991
62,{5AE26C6D-C53F-4D6F-A1BD-2FECBFFA588E},PUBLIC USE DISTRICT,PD,7716.74795513,400.369189722,19541.515625,637.560418739249
63,{A6961F2C-3AAE-4581-8AF2-2FFBF7DDD308},PUBLIC USE DISTRICT,PD,2384.93747098,232.712398955,6037.296875,370.110058695919
64,{DD25D252-C459-4CFA-8494-325A4F392281},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,33845.8295359,1102.42276972,85654.6171875,1754.15812189135
65,{22F2B2FF-107F-41F8-AFDA-32B4BB9835D7},CANMORE COLLEGIATE SCHOOL DIRECT CONTROL DISTRICT,DC-6(Z)93,39522.2108209,1104.11730815,100073.0390625,1756.3758976246
66,{3479FD6D-8819-4B6D-8612-3386FBACFC29},ENVIRONMENTAL DISTRICT,ED,42554.442341,2264.63876935,107659.4609375,3602.33566017192
67,{3164BD93-3ACF-4C32-BE84-3447AACE8CBA},PUBLIC USE DISTRICT,PD,3699.09274688,395.057706793,9349.3046875,628.228489808551
68,{E6707223-782C-417B-85E6-354614849768},TS-RC THREE SISTERS RESORT DIRECT CONTROL DISTRICT,DC-27(Z)2006,163645.49657,1782.31831403,413754.859375,2834.05788482736
69,{39087A24-F0AE-4BC9-9CED-361880A03244},PUBLIC USE DISTRICT,PD,1350.6763245,146.985252019,3417.109375,233.81281369907
70,{6C4D9BC1-A5A5-479A-AB3C-3623BFC2E1C2},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS DISTRICT,R1B,6525.58847774,340.940279325,16502.71875,542.184540360633
71,{5C29E830-5A7B-4B5E-9361-3628FF89A1AC},PUBLIC USE DISTRICT,PD,14837.9346655,729.482274503,37552.4921875,1160.69416939952
72,{E979D8D4-0F37-4FBC-B2F3-36EB400F1E96},SOUTHERN BUSINESS DISTRICT,SB,306280.053384,3077.42784255,774888.625,4895.00198015448
73,{6B4D4325-80F4-4081-A224-3747A365F68D},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,28097.9402509,1009.54348816,71006.90625,1604.58031793638
74,{79563B2F-1802-4E0E-A471-37496EAE8C74},MINE MANAGERS HOUSE DIRECT CONTROL DISTRICT,DC-29(Z)86,7424.8874452,437.719254479,18792.1171875,695.984032745421
75,{8216F06E-4E64-48F2-83B6-392D55EB6155},THREE SISTERS RESORTS DIRECT CONTROL DISTRICT SITE 9,DC-1(Z)98 Site 9,1771474.2544,7942.36272516,4472954.7890625,12614.1140829314
76,{8E5A0F10-270F-4555-AC51-3939BC811225},EMPLOYEE HOUSING DISTRICT,EHD,91703.0467034,1858.67489383,232239.7109375,2957.51719857398
77,{4A1BA311-82A8-4747-A997-393E8109D5F9},BOW VALLEY TRAIL GENERAL DISTRICT,BVT-G,241695.563087,2493.91947737,612056.71875,3969.12304673765
78,{A3E8EDA2-C846-4223-B74E-3A97B77D31E5},PUBLIC USE DISTRICT,PD,47177.2103296,1013.41365963,119399.4765625,1611.42345703116
79,{E830FF90-771C-4A72-9922-3AE75D57813C},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,7043.82260985,442.152583266,17827.3671875,704.004573819665
80,{61515C1F-5A1C-4C16-A117-3BDD886862E7},GENERAL INDUSTRIAL DISTRICT,IND 2,51855.0042501,941.180624726,131182.3125,1497.14626723266
81,{6E53DEB6-151C-4D64-A330-3C176D80AE0A},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS DISTRICT,R1B,20223.4419676,775.959044845,51145.53125,1233.84945593982
82,{37AD8BFA-0435-441F-B299-3C501176209D},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,7187.74230777,364.569506226,18194.6875,580.05700298442
83,{0F25AF8C-D598-4D24-8AA6-3CFB251A91CB},ENVIRONMENTAL DISTRICT,ED,19336.4506414,1083.66329398,48906.390625,1722.93509957902
84,{44910C3A-0696-4E95-96BC-3F5265D5673F},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS WIDE LOT DISTRICT,R1B-W,19532.0314989,834.231264146,49375.5546875,1326.29155952972
85,{BFB0AAAC-F269-4516-A5C8-4179A5B8E7AC},ENVIRONMENTAL DISTRICT,ED,3133.30399146,275.073493004,7931.15625,437.785968782255
86,{E61A6C32-1726-4337-A12C-4268E6DBF38F},THREE SISTERS RESORTS DIRECT CONTROL DISTRICT SITE 4,DC-1(Z)98 Site 4,42464.1393415,1015.14050142,107324.359375,1613.7910075775
87,{D4889C95-7444-471E-8BF9-42EBF39C54E4},RESIDENTIAL COMPREHENSIVE MULTI UNIT STEWART CREEK DISTRICT,R3-SC1,59344.3511797,1195.57691673,149950.171875,1900.35324230572
88,{64E261BD-A92B-4734-93E5-43C2231DC484},THREE SISTERS GATEWAY COMMERCIAL DISTRICT,TS-GD,76859.4690882,1370.36721275,194240.2421875,2177.45046757205
89,{7096BA44-686D-42D7-9E73-45B26AFF1206},GRD THREE SISTERS CREEK GOLF COURSE AND RECREATION AREA DIRECT CONTROL DISTRICT,DC-36(Z)2004,1010467.06003,5396.14404661,2554217.6640625,8579.10627086142
90,{FBA7653A-81D1-4B48-8A15-4653B54FAC8C},"RESIDENTIAL LOW DENSITY, STEWART CREEK DISTRICT",R2A-SC,74173.6279984,1421.91146756,187410.5078125,2259.93649483166
91,{4BEC217E-3A20-46DA-9CF2-4828F406F650},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,91694.0024896,2732.27845019,232112,4348.05188428774
92,{B7CA1027-B856-419D-9A55-489293EE7EB8},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,13891.6659234,612.703564723,35149.65625,974.452909534534
93,{96743BC7-C4CA-4856-9106-48EA20201837},PUBLIC USE DISTRICT,PD,17851.6709159,543.327055246,45185.4921875,864.409428217473
94,{C7BC9ECE-A78A-4E59-9E79-48F7305DD0BC},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,6844.57380944,417.104671908,17325.8828125,663.260909638846
95,{7938BAC5-EA5C-4097-8459-49673DCD5CF9},THREE SISTERS RESORTS DIRECT CONTROL DISTRICT SITE 2A,DC-1(Z)98 Site 2A,18369.050609,571.064669976,46425.0703125,907.867101454657
96,{B30B9181-F2FA-4C7D-811B-4974A42DC050},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,8202.80687857,418.970084635,20756.0546875,666.544743945354
97,{DC412626-6363-4AD3-8151-49CB0DD84EB6},PUBLIC USE DISTRICT,PD,243.494274031,94.2269059284,615.8984375,149.70785660865
98,{3D00CF2C-A77B-4754-8A84-4E687288041B},PUBLIC USE DISTRICT,PD,7890.87713692,473.747080384,19966.8984375,754.083845720612
99,{D7BC5A47-7F88-4356-8B59-5187349AB89C},SPRING CREEK MOUNTAIN VILLAGE COMPREHENSIVE RESIDENTIAL DIRECT CONTROL DISTRICT,DC-SCMV-CR,133451.615221,3123.61408862,337692.296875,4969.00316785211
100,{2DCC4375-9046-4CBE-BCFD-51DFC7890882},PUBLIC USE DISTRICT,PD,2912.94836725,215.007838603,7372.8984375,342.049655522784
