FID,GlobalID,DESCRIPTIO,LUC_CODE,Shape_STAr,Shape_STLe,Shape__Area,Shape__Length
202,{665CDABC-B95B-4557-A7D7-A4E0B361FF3B},PUBLIC USE DISTRICT,PD,19818.9766848,992.737995413,50092.7109375,1578.08044585128
203,{3FF6388C-3883-4777-8A78-A52339D8A046},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,65215.1222563,1146.03916564,165067,1823.18846219823
204,{0CB21A8C-5AB4-4D4B-876D-A55995070954},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,55916.4412546,1699.64191116,141503.6484375,2704.75771018197
205,{F9B87D32-532D-4736-91F6-A66B942F7C49},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,10522.7150258,502.612115734,26628.234375,798.928117233679
206,{3474E22D-3758-4FED-8DCA-A77BEBBF9F8B},LOCAL COMMERCIAL DISTRICT,CC,2251.85024035,234.521607502,5695.03125,372.874012659608
207,{8E78AE32-645F-48D2-A5B9-ACBDD8237A51},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,8217.39459675,431.586126566,20790.796875,686.787411363863
208,{BF34FDCA-D1E3-454D-BFAF-AD21DC95A209},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,126153.605772,1623.77875432,319476.7265625,2584.11256976919
209,{B7E09DA3-3E94-435A-92D3-ADB507A167D2},THREE SISTERS DRIVE-NUWEST TOWNHOUSE DIRECT CONTROL DISTRICT,DC-41-1980,9983.65748954,420.56526111,25262.890625,669.198296286565
210,{89705DBC-3AA1-415C-9A95-AE5B698EEFB5},TOWN CENTRE CREEKSIDE DIRECT CONTROL DISTRICT,TCC(DC),788.805631953,133.135045503,1996.546875,211.973621562054
211,{0CB1C8A0-CDFD-4805-B066-AE933CC6A865},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1A,122632.914,2905.77249423,310413.6953125,4622.91197351733
212,{4E87EF5E-8AF7-49E1-8D10-AF89ECA53266},THREE SISTERS RESORTS DIRECT CONTROL DISTRICT SITE 6,DC-1(Z)98 Site 6,39337.8437721,1521.93757283,99389.296875,2418.94758779802
213,{BEFB5199-D314-44BD-86E6-B0927A1D5902},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,12061.5521575,461.462792906,30540.921875,734.601249313993
214,{49644920-4AAF-4905-A153-B09636D43485},SILVERTIP GOLF COURSE DIRECT CONTROL DISTRICT,DC-14(Z)95,32704.0930041,1012.74877045,82833.140625,1610.28391331874
215,{AB3BE34D-643F-4DC6-B574-B3A70DEBA12A},COMMERCIAL RESORT DISTRICT,CRD,39408.2551565,942.964248884,99660.4921875,1499.69873596833
216,{771A771F-D00A-490A-929A-B3D967757954},PUBLIC USE DISTRICT,PD,885.377967503,184.627497286,2240.59375,293.837834614813
217,{BFE2FA7B-342E-4004-AB3B-B5002A29668F},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,12161.6416501,679.327566309,30780.703125,1080.64950313124
218,{6B7EF443-69D0-4050-A5CF-B5556D42AA3C},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS DISTRICT – STEWART CREEK,R1B-SC,36948.7523024,979.811824548,93351.21875,1557.03127712822
219,{3CC8BA58-63E2-4B4D-8C23-B5A21CDEBD19},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,24868.3657744,655.352084173,62953.5234375,1042.66824061013
220,{4EE82E45-5885-4612-960E-B75103A91F58},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,385790.924172,5821.28110898,976667.7421875,9262.75506219131
221,{833D37FC-39EB-43E9-B88B-B96E98A2D254},CANMORE HOTEL DIRECT CONTROL DISTRICT,DC-2015-15,1224.84208866,141.337839426,3100.2265625,224.902930890655
222,{925D1863-1E89-4BE9-B042-B9FFCD2658DA},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,14580.9981791,552.058996728,36929.4765625,878.534756518689
223,{D2F1E3B6-68E4-4A9C-BBAA-BA129198D4F6},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,6922.58403217,363.718441443,17509.1171875,578.707775106284
224,{FFAF5203-0848-4DB5-BB2C-BABC4D7D076E},PUBLIC USE DISTRICT,PD,7170.77116674,797.357343726,18138.9375,1268.00345628808
225,{4B61DF5E-EE56-4FE1-874E-BADCAAFF823A},PUBLIC USE DISTRICT,PD,41651.0659343,960.027957126,105333.6015625,1525.99354788432
226,{386A0712-960E-47F5-A4AF-BB3DEE753112},ENVIRONMENTAL DISTRICT,ED,21979.8488514,2061.53801953,55620.7421875,3280.77483642978
227,{D656B51C-8555-4E4E-8F33-BBE3BEC49B3D},PUBLIC USE DISTRICT,PD,36269.3493112,913.48927326,91662.0546875,1452.06227780807
228,{637D14FE-2135-434F-8A93-BE6277A62D4A},PUBLIC USE DISTRICT,PD,11696.2738284,1026.28032481,29583.0390625,1632.87165165785
229,{942741C8-9C68-4131-9466-BEA952FD8D71},PAINTBRUSH RIDGE TSMV COMPREHENSIVE RESIDENTIAL DIRECT CONTROL DISTRICT,DC-05(Z)05,12179.0663437,454.601734754,30779.671875,722.511492018053
230,{EA6CC400-1E2E-475B-9582-C02C76260B20},FUTURE DEVELOPMENT DISTRICT,FD,30904.8417362,1018.93092354,78190.4765625,1621.14346772415
231,{964BA796-6494-4564-93E7-C09FAEF18747},DECOMISSIONED LANDFILL DIRECT CONTROL DISTRICT,DC-27(Z)86,34315.085383,741.316436706,86820.0546875,1179.20138312376
232,{3665564E-FADC-4E79-BA8E-C21B30E1DFA8},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,42843.1341284,1103.96770602,108430.328125,1756.45167833889
233,{70028625-2E60-4BC6-97DA-C2DA358CC155},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,50788.5828228,1392.53202201,128486.546875,2215.6527449281
234,{5C4587B7-4C3A-4452-A153-C3841BBFFC63},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,2853.29948799,245.928578352,7225.140625,391.178306726774
235,{AE67AB71-A2E4-417F-8376-C487F3A0972D},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,36214.6963926,990.544474702,91519.28125,1573.92175178523
236,{4334A6CF-C37B-48D3-A10B-C50E1DEC602D},PUBLIC USE DISTRICT,PD,401.43426729,145.960670002,1015.4140625,232.040913982954
237,{9FEDB7B5-E652-4FB2-B668-C54C60AA6C19},PUBLIC USE DISTRICT,PD,7976.72531605,593.346477151,20187.9609375,943.395562957044
238,{6ECC312C-D184-4653-B15D-C5FA9AEA8331},GATEWAY COMMERCIAL DISTRICT WITH AUTOMOTIVE USES,GD-2,12300.3147643,617.933388305,31137.75,983.390174235215
239,{DCAE52B5-981C-4024-9F50-C633F79EF340},LAWRENCE GRASSI MIDDLE SCHOOL DIRECT CONTROL DISTRICT,DC,17766.5961029,753.782380572,44962.8125,1198.82200594928
240,{0FAE4C07-119A-4768-928E-C6D1F53CCAD0},PUBLIC USE DISTRICT,PD,24094.9846697,903.379352132,60987.578125,1436.99126739704
241,{17E604E7-892B-4123-A072-C70547D2A18B},CONSERVATION OF WILDLANDS DISTRICT,CW,48287772.3813,113671.036722,122069633.929688,180745.603092036
242,{C8672F7D-47AF-49FC-949F-C72E96E6CA6F},OLD DAYCARE LANDS DIRECT CONTROL DISTRICT,DC-2016-32,13904.453052,644.047235672,35200.71875,1024.42947291345
243,{F1C9CD57-D1AD-4D00-9251-C775E44B1BC5},VISITOR INFORMATION CENTRE DISTRICT,VIC,220462.531056,2155.08251165,558424.90625,3430.86793965678
244,{B5179233-2A7F-446A-B859-C81BD2BF22DE},PUBLIC USE DISTRICT,PD,1737.18699863,199.87439731,4390.8515625,317.838863112634
245,{9A0A411C-664D-49F2-B18D-C8D90561122B},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,49832.5754816,919.017439086,126199.28125,1462.75357471259
246,{A71C2581-4D9B-4179-9509-C909B3ED4F07},PUBLIC USE DISTRICT,PD,3207.93492222,890.855852889,8116.78125,1416.38923543235
247,{16DF30A6-6321-4015-9DAD-CA78FDB838B8},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,29777.584739,756.598560343,75270.9765625,1203.42865449621
248,{4679199F-4320-4BFC-A4A5-CC703A79989D},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS DISTRICT,R1B,418.420417288,85.8436184851,1057.4609375,136.457492583323
249,{F54A8DED-47D4-4B32-B28D-CD3D147D3CD3},THREE SISTERS RESORTS DIRECT CONTROL DISTRICT SITE 8,DC-1(Z)98 Site 8,115403.97555,1342.40184638,291516.21875,2134.06273143394
250,{826422D5-7D3E-4092-84A7-CD96B9AC4BCA},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,38384.326782,1176.72744953,97180.484375,1873.47597405781
251,{141ABB90-AE4E-46A7-8AFD-CEB58D4D25B5},BOW VALLEY TRAIL GENERAL DISTRICT,BVT-G,300041.803022,3353.23938271,759312.25,5335.02552835217
252,{624828A5-BE92-4554-8161-CF5597CB78C6},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,34635.3699566,1623.04247128,87659.0859375,2584.00541928526
253,{A45D4E8E-D6BC-4E1A-AF55-CF8B8A37FC3B},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,34467.532395,803.393668783,87140.2421875,1277.0417915838
254,{C0EF4295-D99E-4373-80ED-D291C098054D},PUBLIC USE DISTRICT,PD,69301.0057661,1506.15828805,175347.4453125,2394.52629937296
255,{920B43E1-E6C5-48A3-9DF8-D2CAA4029ECC},RESIDENTIAL COMPREHENSIVE MULTI UNIT STEWART CREEK DISTRICT,R3-SC1,29044.1360366,772.104305487,73394.34375,1227.00576325499
256,{B0CF03A3-8DAC-4267-9455-D2EE18F93524},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,46783.9991937,1245.60149736,118397.4375,1981.93063037413
257,{0E233359-41C7-4CA0-A82A-D36F2D725000},ARMSTRONG PLACE COMPREHENSIVE SINGLE FAMILY RESIDENTIAL DIRECT CONTROL DISTRICT,DC-28(Z)2004,15040.8774553,606.646694454,38007.5390625,964.444505109169
258,{55B7F2EC-5696-4274-9FA9-D37EF2720148},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,14938.1596463,561.729249392,37813.0078125,893.637551713775
259,{2D8B1C1E-11DF-463B-803E-D507AD01548E},MANUFACTURED HOME FAMILY RESIDENTIAL DISTRICT,MHR,97711.2268781,1667.80535787,247211.171875,2652.59734362413
260,{FCE174C4-E53F-4AAE-A3E5-D59AF6DA7FFC},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,2054.12739207,220.474895008,5199.3984375,350.896875293738
261,{127131A8-5C76-4992-ADF7-D609E3C6003B},RESIDENTIAL SINGLE FAMILY-DETACHED PLUS DISTRICT,R1B,3104.05179072,234.402265447,7850.4765625,372.813925677639
262,{E7C98BB8-6489-4CF5-A848-DAC12E8224AA},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT STEWART CREEK DISTRICT,R3-SC,17649.6520211,602.200758476,44595.8515625,957.125449555434
263,{9405629E-78E7-454E-991F-DAEE778CA62C},RESIDENTIAL FAMILY LOW DENSITY DISTRICT,R2A,37646.8861177,1021.82526229,95150.1171875,1624.9484504279
264,{3B2A1A6D-C3D5-4F0B-8988-DB637A347DFC},SILVERTIP VILLAGE CORE DIRECT CONTROL DISTRICT,DC-37(Z)2007,295001.702275,2663.46999346,747141.0625,4240.33312952401
265,{0A97DA86-C07D-4D91-97BC-DBBAD3D6F606},RESIDENTIAL MEDIUM DENSITY DISTRICT,R4,127680.60879,2562.33402111,323128.6015625,4075.83816799791
266,{7DE8FA4E-FE3A-4B89-8E11-DE905A9F2FD2},PUBLIC USE DISTRICT,PD,4707.58247458,260.539620203,11913.8671875,414.489316820735
267,{02F975BD-15D2-4110-BD88-DF236991F75C},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,60563.9415941,1580.79677311,153202.8359375,2514.67715285294
268,{CB8B4F8D-FB60-4833-A9B7-E0AB154221C9},PUBLIC USE DISTRICT,PD,3771.1063171,310.14458351,9543.171875,493.762202299251
269,{5C586243-D85F-41D9-9317-E105863BF028},SILVERTIP COMPREHENSIVE RESIDENTIAL DISTRICT,STR-2,90158.2600953,1670.13868726,228297.2578125,2657.05702101487
270,{CEA84B85-EF4F-40B6-987A-E11FB3B30216},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,4026.97874147,282.492112245,10191.46875,449.475643414688
271,{615CC8F4-9F28-460F-8652-E13BBCF8EA5A},PUBLIC USE DISTRICT,PD,10040.2135645,888.79746099,25378.1875,1412.80345885974
272,{64021860-D3A0-40E2-A5EE-E4730DC5A8A7},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1A,170405.250529,2244.88539975,431199.40625,3571.52192205228
273,{E186F332-86CB-47C7-8E1A-E4D6B49E5AF8},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,25032.4554102,841.391405238,63340.46875,1339.09697832798
274,{24B6FC79-D85A-4708-891F-E6509770C150},MANUFACTURED HOME FAMILY RESIDENTIAL DISTRICT,MHR,65657.2865213,1538.06663111,166252.75,2447.2420480436
275,{7828CF90-67E0-49C0-9884-E7D31115A135},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,19999.2584096,732.617998078,50614.6171875,1165.38957756709
276,{FF3C2C1D-7D20-4A29-91DB-EA834063A9E8},TRINITY BIBLE CHURCH DIRECT CONTROL DISTRICT,DC,8022.64164704,362.850549857,20326.5546875,577.54794378223
277,{642557C2-5099-4B72-ADDB-EE669627A54A},GENERAL INDUSTRIAL DISTRICT,IND 2,172146.370054,1934.91670091,435503.6015625,3077.42887402683
278,{A9A2FF47-7E4F-4DA4-B5C9-EF41556E21BF},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,59192.8606396,1086.4547369,149893.9609375,1728.31044017057
279,{D167E2D3-2AD3-4F4A-9E4B-EF89AFE530F9},PUBLIC USE DISTRICT,PD,6902.95088403,539.502233671,17469.265625,858.623689294041
280,{C1766A7B-344F-4FA2-9882-F0FE3691FA63},ENVIRONMENTAL DISTRICT,ED,5363.99726929,391.435881847,13578.8203125,623.169248939561
281,{B257A7D4-D031-4801-BE7A-F1A57C2D9489},PEAKS OF GRASSI SMALL LOT DIRECT CONTROL DISTRICT,DC-13-96,82024.1603683,1484.63730494,207430.7109375,2359.5002781181
282,{C94C8271-D3EE-431B-92A8-F1B85E7FFD47},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,23458.5071011,829.168026833,59412.2109375,1319.3401372487
283,{7699F90F-A4B2-4184-9F67-F32FCC894CE2},RESIDENTIAL MEDIUM DENSITY DISTRICT,R4,2435.03202468,199.443239309,6163.140625,317.239732701046
284,{8B565357-6A2F-4A0E-BBC7-F364176DF750},RESIDENTIAL SINGLE FAMILY-DETACHED DISTRICT,R1,14626.9419863,605.349297783,37021.0625,963.214589612676
285,{89517E03-31DB-4558-B06E-F3A6F034673C},PUBLIC USE DISTRICT,PD,7740.00302155,1172.34272657,19578.21875,1864.89400636216
286,{7E9F3D44-4703-4D37-9D51-F45AF782A576},RESIDENTIAL MEDIUM DENSITY DISTRICT,R4,20114.6655408,828.880850307,50864.984375,1317.12214143387
287,{3413A218-119F-4704-A973-F50134525DD4},RESIDENTIAL FAMILY TWO-UNIT DISTRICT,R2,36422.2546328,1149.67350134,92122.3515625,1827.77244258319
288,{E6D02B22-83B2-47BC-8D04-F6DE4D5394F1},TEEPEE TOWN COMPREHENSIVE REDEVELOPMENT DISTRICT,TPT-CR,91700.4357676,1535.95970344,232162.1015625,2444.95696848661
289,{37F12A25-EA6D-4E89-9ADF-F6E0D2C3DECC},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,13427.7526103,482.653641138,33973.109375,768.00169624501
290,{6F6129EC-658F-4321-A788-F744BA916C96},RUNDLE CRESCENT TOWNHOUSES DIRECT CONTROL DISTRICT,DC-3(Z)93,11280.6237728,442.793753963,28547.71875,704.594716906638
291,{5D39E87B-70DC-4333-8CA4-F851624CE65A},MALLARD ALLEY GUEST HOUSE DIRECT CONTROL DISTRICT,DC-23(Z)2001,675.562613417,127.39682122,1710.046875,202.724661525661
292,{B5D6A2BA-35B6-4758-BFDC-FAF80F3831C4},PUBLIC USE DISTRICT,PD,4016.80677882,435.006048179,10153.34375,691.304880195085
293,{42894E85-4CBC-4069-A479-FBFA6D88EF80},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT STEWART CREEK DISTRICT,R3-SC,31993.2437955,878.143800178,80841.2421875,1396.08655869775
294,{7A334421-9478-44BC-840D-FC48956A8802},EMPLOYEE HOUSING DISTRICT,EHD,12475.1707796,545.462652829,31568.0625,868.318601853354
295,{518A0048-8BE6-4357-900D-FD38BB9B88D1},RESIDENTIAL COMPREHENSIVE MULTIPLE UNIT DISTRICT,R3,19600.3311178,594.47163593,49536.7890625,945.068186914754
296,{FC6A31D2-2135-41F0-A617-FE0B98A3C5C3},WOODSIDE LANE RESIDENTIAL SINGLE FAMILY DETACHED PLUS DIRECT CONTROL DISTRICT,DC-31(Z)2006,11039.596585,436.25088165,27953.9609375,693.966700481395
297,{0B0D6E46-4AEF-4729-85A9-FE26264AF081},PUBLIC USE DISTRICT,PD,468.056721579,92.4009848641,1184.4375,146.921539914373
298,{399CF592-1996-4F87-82DC-FE32D058E56B},TOWN CENTRE DISTRICT,TC,44759.6630189,1085.71339198,113297.484375,1725.84984873775
299,{7F3A5F11-78F4-4195-A63B-FFA0E90C80A0},SPRING CREEK MOUNTAIN VILLAGE VISITOR ACCOMODATION DIRECT CONTROL DISTRICT,DC-SCMV-C,15603.6853882,649.0791427,39490.53125,1032.38983246492
300,{A8B8707B-360A-4D5B-B1DD-FFC3B4434DCD},THREE SISTERS MIXED USE DISTRICT,TS-MU,12607.2352934,490.533516471,31864.7421875,780.112377201127
